Bottle,Date,Time,Site,ID,EC_uScm,pH,Turbidity_ntu,filter_mL,filter_g,60C_g,510C_g,Notes,Entered By,QA/QC
20,7/17/2018,3:15:00 AM,FM,CMP 724,9.707,7.93,46.6,510,0.1247,0.1546,0.1486,,LF,CN
21,7/17/2018,4:15:00 AM,FM,CMP 725,9.76,8,62.6,510,0.1269,0.1665,0.1597,,LF,CN
22,7/17/2018,5:15:00 AM,FM,CMP 726,9.396,7.99,58.3,450,0.1311,0.1598,0.1535,,LF,CN
23,7/17/2018,6:15:00 AM,FM,CMP 727,9.326,8.02,59.6,555,0.1229,0.1617,0.1539,,JS,CN
24,7/17/2018,7:15:00 AM,FM,CMP 728,9.619,7.91,63.6,425,0.1217,0.1567,0.1504,,JS,CN
1,7/17/2018,8:45:00 AM,SD,CMP 729,9.658,7.9,58.8,405,0.1253,0.1602,0.1529,,JS,CN
2,7/17/2018,9:45:00 AM,SD,CMP 730,8.993,8.02,74.7,445,0.1252,0.165,0.1577,,JS,CN
3,7/17/2018,10:45:00 AM,SD,CMP 731,8.817,8.04,79.6,470,0.1252,0.167,0.1587,,JS,CN
4,7/17/2018,11:45:00 AM,SD,CMP 732,8.386,8.07,89,460,0.1303,0.1579,0.1531,,JS,CN
5,7/17/2018,12:45:00 PM,SD,CMP 733,8.447,8.06,126,480,0.1249,0.1838,0.1723,,JS,CN
6,7/17/2018,1:45:00 PM,SD,CMP 734,8.398,8.01,98.7,500,0.1279,0.1808,0.1698,,JS,CN
7,7/17/2018,2:45:00 PM,SD,CMP 735,8.185,7.97,87.5,445,0.1284,0.1711,0.1627,,JS,CN
8,7/17/2018,3:45:00 PM,SD,CMP 736,8.935,8.03,187,480,0.1289,0.2119,0.1968,,JS,CN
9,7/17/2018,4:45:00 PM,SD,CMP 737,9.508,8.02,202,415,0.1287,0.2027,0.1889,,JS,CN
10,7/17/2018,5:45:00 PM,SD,CMP 738,10.08,7.97,211,430,0.1305,0.2086,0.1948,,JS,CN
11,7/17/2018,6:45:00 PM,SD,CMP 739,10.65,7.99,137,400,0.1251,0.1828,0.1724,,JS,CN
12,7/17/2018,7:45:00 PM,SD,CMP 740,10.63,7.91,70,620,0.124,0.1721,0.1628,,JS,CN
13,7/17/2018,8:45:00 PM,SD,CMP 741,11,7.96,48.7,550,0.1272,0.1626,0.1556,,JS,CN
14,7/17/2018,9:45:00 PM,SD,CMP 742,10.13,8.02,46.5,770,0.1247,0.1605,0.1529,,JS,CN
15,7/17/2018,10:45:00 PM,SD,CMP 743,9.674,8.03,48,390,0.1261,0.1496,0.145,,JS,CN
16,7/17/2018,11:45:00 PM,SD,CMP 744,9.068,8.08,49.8,530,0.1259,0.1579,0.1508,,JS,CN
17,7/17/2018,12:45:00 AM,SD,CMP 745,8.815,8.04,48.5,470,0.127,0.1561,0.1494,,JS,CN
18,7/17/2018,1:45:00 AM,SD,CMP 746,8.725,8.1,57.9,480,0.1263,0.1578,0.1513,,JS,CN
19,7/17/2018,2:45:00 AM,SD,CMP 747,9.507,8,40.8,540,0.1278,0.1559,0.1503,,JS,CN
20,7/17/2018,3:45:00 AM,SD,CMP 748,9.284,8.05,52.5,490,0.1277,0.1593,0.1535,,JS,CN
21,7/17/2018,4:45:00 AM,SD,CMP 749,9.798,7.98,82.3,490,0.1287,0.1666,0.1595,,JS,CN
22,7/17/2018,5:45:00 AM,SD,CMP 750,10.24,7.97,83.9,520,0.1293,0.1761,0.168,,JS,CN
23,7/17/2018,6:45:00 AM,SD,CMP 751,10.66,7.98,71.9,500,0.1288,0.1717,0.1639,,JS,CN
24,7/17/2018,7:45:00 AM,SD,CMP 752,10.82,7.96,71.1,470,0.1302,0.1777,0.1692,,JS,CN
1,7/17/2018,9:30:00 AM,HL,CMP 753,8.603,7.75,62.5,490,0.1275,0.1705,0.1607,,JS,CN
2,7/17/2018,10:30:00 AM,HL,CMP 754,8.375,7.91,82.6,420,0.1276,0.1628,0.1556,,JS,CN
3,7/17/2018,11:30:00 AM,HL,CMP 755,8.137,7.98,58.3,500,0.1277,0.1581,0.1517,,JS,CN
4,7/17/2018,12:30:00 PM,HL,CMP 756,8.2,7.95,44.6,440,0.1274,0.1574,0.1506,,JS,CN
5,7/17/2018,1:30:00 PM,HL,CMP 757,8.112,8.06,40.2,370,0.1261,0.1467,0.1432,,JS,CN
6,7/17/2018,2:30:00 PM,HL,CMP 758,8.115,7.98,38.6,460,0.1287,0.1536,0.1489,,JS,CN
7,7/17/2018,3:30:00 PM,HL,CMP 759,8.079,7.98,78.6,560,0.1265,0.1712,0.1625,,JS,CN
8,7/17/2018,4:30:00 PM,HL,CMP 760,7.95,8,118,470,0.1267,0.1838,0.1732,,JS,CN
9,7/17/2018,5:30:00 PM,HL,CMP 761,8.17,7.96,124,450,0.1268,0.1848,0.1744,,JS,CN
10,7/17/2018,6:30:00 PM,HL,CMP 762,8.87,7.98,114,390,0.1261,0.1751,0.1665,,JS,CN
11,7/17/2018,7:30:00 PM,HL,CMP 763,8.975,7.98,86.7,480,0.1268,0.1726,0.1648,,JS,CN
12,7/17/2018,8:30:00 PM,HL,CMP 764,9.086,7.92,48.2,400,0.1247,0.1494,0.145,,JS,CN
13,7/17/2018,9:30:00 PM,HL,CMP 765,8.974,8.01,47.8,460,0.1266,0.1578,0.1525,,JS,CN
14,7/17/2018,10:30:00 PM,HL,CMP 766,8.758,8.02,54.1,350,0.1259,0.1502,0.1461,,JS,CN
15,7/17/2018,11:30:00 PM,HL,CMP 767,8.422,7.99,75.8,520,0.131,0.1687,0.1617,,JS,CN
16,7/17/2018,12:30:00 AM,HL,CMP 768,8.107,7.98,66.4,400,0.1251,0.1579,0.1521,,JS,CN
17,7/17/2018,1:30:00 AM,HL,CMP 769,8.308,7.95,47,390,0.1243,0.1488,0.1452,,JS,CN
18,7/17/2018,2:30:00 AM,HL,CMP 770,8.137,7.98,37.4,340,0.1247,0.1427,0.1396,,JS,CN
19,7/17/2018,3:30:00 AM,HL,CMP 771,8.379,7.94,48.4,460,0.1266,0.1524,0.1478,,JS,CN
20,7/17/2018,4:30:00 AM,HL,CMP 772,8.313,7.96,67.2,490,0.1269,0.1649,0.1584,,JS,CN
21,7/17/2018,5:30:00 AM,HL,CMP 773,8.502,8.01,64.1,360,0.1286,0.1566,0.1516,,JS,CN
22,7/17/2018,6:30:00 AM,HL,CMP 774,8.772,8.04,64.8,420,0.1261,0.1603,0.1537,,JS,CN
23,7/17/2018,7:30:00 AM,HL,CMP 775,8.943,8.05,53.1,440,0.1294,0.1608,0.1553,,JS,CN
24,7/17/2018,8:30:00 AM,HL,CMP 776,8.893,7.99,45.4,430,0.1264,0.1524,0.1476,,JS,CN
1,7/17/2018,10:15:00 AM,PT,CMP 777,8.239,7.98,101,440,0.1262,0.1781,0.1671,,JS,CN
2,7/17/2018,11:15:00 AM,PT,CMP 778,8.128,8.05,69.1,390,0.1269,0.1612,0.1522,,JS,CN
3,7/17/2018,12:15:00 PM,PT,CMP 779,7.912,8.07,64,500,0.1258,0.1606,0.1531,,JS,CN
4,7/17/2018,1:15:00 PM,PT,CMP 780,7.754,8.11,56.9,370,0.1278,0.1571,0.149,,JS,CN
5,7/17/2018,2:15:00 PM,PT,CMP 781,7.512,8.11,61.4,430,0.1307,0.1637,0.1564,,JS,CN
6,7/17/2018,3:15:00 PM,PT,CMP 782,7.592,8.09,123,360,0.1288,0.174,0.1643,,JS,CN
7,7/17/2018,4:15:00 PM,PT,CMP 783,8.336,8.04,108,470,0.1298,0.1886,0.1759,,JS,CN
8,7/17/2018,5:15:00 PM,PT,CMP 784,8.396,8.03,153,490,0.1292,0.1983,0.1838,,JS,CN
9,7/17/2018,6:15:00 PM,PT,CMP 785,8.617,8.04,130,490,0.1292,0.2113,0.1811,,JS,CN
10,7/17/2018,7:15:00 PM,PT,CMP 786,8.782,8.04,83.7,420,0.1282,0.4572,0.1586,,JS,CN
11,7/17/2018,8:15:00 PM,PT,CMP 787,8.913,8.09,65,380,0.1278,0.2674,0.1537,,JS,CN
12,7/17/2018,9:15:00 PM,PT,CMP 788,8.81,8.05,54.8,360,0.1289,0.2416,0.1502,,JS,CN
13,7/17/2018,10:15:00 PM,PT,CMP 789,8.623,8.1,55.8,400,0.1271,0.3628,0.1499,,JS,CN
14,7/17/2018,11:15:00 PM,PT,CMP 790,8.388,7.99,77.6,450,0.1277,0.394,0.1619,,JS,CN
15,7/17/2018,12:15:00 AM,PT,CMP 791,8.431,7.99,67.1,450,0.1293,0.3165,0.1577,,JS,CN
16,7/17/2018,1:15:00 AM,PT,CMP 792,8.267,7.98,53.7,420,0.1364,0.2012,0.1527,,JS,CN
17,7/17/2018,2:15:00 AM,PT,CMP 793,8.228,8.04,50.8,390,0.1295,0.4228,0.1499,,JS,CN
18,7/17/2018,3:15:00 AM,PT,CMP 794,8.303,8.03,45.4,410,0.1301,0.3839,0.1494,,JS,CN
19,7/17/2018,4:15:00 AM,PT,CMP 795,8.377,8.01,42.8,370,0.1311,0.3972,0.1481,,JS,CN
20,7/17/2018,5:15:00 AM,PT,CMP 796,8.566,8.02,67.7,440,0.1295,0.3976,0.1587,,JS,CN
21,7/17/2018,6:15:00 AM,PT,CMP 797,8.62,8.07,86.7,430,0.1289,0.3996,0.1589,,JS,CN
22,7/17/2018,7:15:00 AM,PT,CMP 798,8.764,8.12,57.7,520,0.1309,0.1664,0.1598,,JS,CN
23,7/17/2018,8:15:00 AM,PT,CMP 799,8.847,8.02,50.3,350,0.1267,0.1499,0.1456,,JS,CN
24,7/17/2018,9:15:00 AM,PT,CMP 800,8.648,8,54.7,440,0.1299,0.1614,0.1549,,JS,CN
1,8/14/2018,8:43:00 AM,FM,CMP 801,9.126,7.75,40.2,350,0.1299,0.1523,0.1466,,JS,CN
2,8/14/2018,9:43:00 AM,FM,CMP 802,9.538,7.78,51.4,390,0.1287,0.1554,0.1498,,JS,CN
3,8/14/2018,10:43:00 AM,FM,CMP 803,9.786,7.79,47.2,400,0.1299,0.1578,0.1518,,JS,CN
4,8/14/2018,11:43:00 AM,FM,CMP 804,9.936,7.82,64.8,510,0.1282,0.1645,0.1571,,JS,CN
5,8/14/2018,12:43:00 PM,FM,CMP 805,10.13,7.83,118,380,0.1298,0.1753,0.1671,,JS,CN
6,8/14/2018,1:43:00 PM,FM,CMP 806,9.628,7.92,120,440,0.129,0.1943,0.1831,,JS,CN
7,8/14/2018,2:43:00 PM,FM,CMP 807,9.602,7.92,67.3,400,0.1242,0.1582,0.1505,,JS,CN
8,8/14/2018,3:43:00 PM,FM,CMP 808,9.026,7.87,253,380,0.1244,0.2068,0.1931,,JS,CN
9,8/14/2018,4:43:00 PM,FM,CMP 809,6.931,7.83,137,400,0.1293,0.1846,0.1752,,JS,CN
10,8/14/2018,5:43:00 PM,FM,CMP 810,6.62,7.81,81.9,450,0.1305,0.1711,0.1637,,JS,CN
11,8/14/2018,6:43:00 PM,FM,CMP 811,6.794,7.77,54.2,370,0.1335,0.1539,0.1497,,JS,CN
12,8/14/2018,7:43:00 PM,FM,CMP 812,7.844,7.79,54.8,410,0.1291,0.1528,0.1446,,JS,CN
13,8/14/2018,8:43:00 PM,FM,CMP 813,8.513,7.81,47.8,400,0.1288,0.1516,0.1468,,JS,CN
14,8/14/2018,9:43:00 PM,FM,CMP 814,9.441,7.87,40.7,370,0.1271,0.1477,0.1434,,JS,CN
15,8/14/2018,10:43:00 PM,FM,CMP 815,9.527,7.96,36.2,380,0.1296,0.1468,0.1429,,JS,CN
16,8/14/2018,11:43:00 PM,FM,CMP 816,9.48,7.98,68.4,370,0.1281,0.1536,0.1484,,JS,CN
17,8/14/2018,12:43:00 AM,FM,CMP 817,9.422,7.94,52.3,370,0.1292,0.1497,0.1457,,JS,CN
18,8/14/2018,1:43:00 AM,FM,CMP 818,8.823,7.9,63.3,380,0.1297,0.1533,0.1487,,JS,CN
19,8/14/2018,2:43:00 AM,FM,CMP 819,9.227,7.92,49.7,410,0.1277,0.1538,0.1485,,JS,CN
20,8/14/2018,3:43:00 AM,FM,CMP 820,9.216,7.91,48.8,430,0.1302,0.1561,0.1505,,JS,CN
21,8/14/2018,4:43:00 AM,FM,CMP 821,7.685,7.9,58.3,430,0.1298,0.1588,0.1532,,JS,CN
22,8/14/2018,5:43:00 AM,FM,CMP 822,8.822,7.8,43.3,450,0.1276,0.1523,0.1471,,JS,CN
23,8/14/2018,6:43:00 AM,FM,CMP 823,8.888,7.82,35.3,370,0.1271,0.1456,0.1418,,JS,CN
24,8/14/2018,7:43:00 AM,FM,CMP 824,8.964,7.84,36.9,350,0.1281,0.1442,0.1408,,JS,CN
1,8/14/2018,9:19:00 AM,SD,CMP 825,9.779,7.78,54.1,400,0.1278,0.1514,0.1459,,JS,CN
2,8/14/2018,10:19:00 AM,SD,CMP 826,10.21,7.8,59.1,330,0.1287,0.1571,0.1496,,JS,CN
3,8/14/2018,11:19:00 AM,SD,CMP 827,10.24,7.87,53.8,380,0.1295,0.1563,0.1486,,JS,CN
4,8/14/2018,12:19:00 PM,SD,CMP 828,10.4,7.83,42.1,390,0.1289,0.153,0.1448,,JS,CN
5,8/14/2018,1:19:00 PM,SD,CMP 829,10.52,7.79,53.1,400,0.126,0.1566,0.1467,,JS,CN
6,8/14/2018,2:19:00 PM,SD,CMP 830,9.706,8.05,57.5,380,0.1271,0.1584,0.1523,,JS,CN
7,8/14/2018,3:19:00 PM,SD,CMP 831,9.523,8.02,101,340,0.1306,0.1764,0.1682,,JS,CN
8,8/14/2018,4:19:00 PM,SD,CMP 832,9.004,8.02,91.5,430,0.1278,0.1737,0.1657,,JS,CN
9,8/14/2018,5:19:00 PM,SD,CMP 833,8.733,8,94.9,490,0.1274,0.1718,0.1639,,JS,CN
10,8/14/2018,6:19:00 PM,SD,CMP 834,8.824,7.97,79.2,430,0.1288,0.1681,0.1612,,JS,CN
11,8/14/2018,7:19:00 PM,SD,CMP 835,8.853,7.94,79.8,440,0.1307,0.172,0.1645,,JS,CN
12,8/14/2018,8:19:00 PM,SD,CMP 836,8.874,7.99,42.4,380,0.1288,0.1514,0.147,,JS,CN
13,8/14/2018,9:19:00 PM,SD,CMP 837,9.442,7.99,38.1,450,0.1276,0.1476,0.1434,,JS,CN
14,8/14/2018,10:19:00 PM,SD,CMP 838,9.797,7.98,38.9,440,0.1284,0.1453,0.1415,,JS,CN
15,8/14/2018,11:19:00 PM,SD,CMP 839,10.04,7.89,36.2,420,0.1274,0.146,0.1412,,JS,CN
16,8/14/2018,12:19:00 AM,SD,CMP 840,10.02,7.92,48.4,400,0.1277,0.1546,0.1472,,JS,CN
17,8/14/2018,1:19:00 AM,SD,CMP 841,10.07,7.85,47.4,430,0.1272,0.1399,0.1365,,JS,CN
18,8/14/2018,2:19:00 AM,SD,CMP 842,9.601,7.99,35.3,390,0.1274,0.1461,0.1421,,JS,CN
19,8/14/2018,3:19:00 AM,SD,CMP 843,9.183,8.01,51.5,440,0.1303,0.1589,0.1532,,JS,CN
20,8/14/2018,4:19:00 AM,SD,CMP 844,8.867,8,60.5,410,0.1269,0.1558,0.1506,,JS,CN
21,8/14/2018,5:19:00 AM,SD,CMP 845,8.633,7.97,72.8,380,0.1268,0.1577,0.1523,,JS,CN
22,8/14/2018,6:19:00 AM,SD,CMP 846,8.826,7.91,70.6,360,0.1262,0.1586,0.1532,,JS,CN
23,8/14/2018,7:19:00 AM,SD,CMP 847,8.835,7.87,58.5,530,0.1299,0.1662,0.1598,,JS,CN
24,8/14/2018,8:19:00 AM,SD,CMP 848,9.088,7.91,45.9,400,0.1306,0.154,0.1491,,JS,CN
1,8/15/2018,11:00:00 AM,HL,CMP 849,10.13,8.06,29.8,510,0.1282,0.1535,0.1483,,JS,CN
2,8/15/2018,12:00:00 PM,HL,CMP 850,10.22,8.05,33.2,390,0.1309,0.1537,0.149,,JS,CN
3,8/15/2018,1:00:00 PM,HL,CMP 851,10.33,8.11,30.7,400,0.1297,0.148,0.1438,,JS,CN
4,8/15/2018,2:00:00 PM,HL,CMP 852,10.42,8.1,25.5,400,0.1293,0.1398,0.1376,,JS,CN
5,8/15/2018,3:00:00 PM,HL,CMP 853,10.19,8.11,44.2,360,0.1285,0.1552,0.1496,,JS,CN
6,8/15/2018,4:00:00 PM,HL,CMP 854,9.668,8.09,82.3,410,0.1296,0.1709,0.1632,,JS,CN
7,8/15/2018,5:00:00 PM,HL,CMP 855,9.725,8.08,68.6,370,0.1286,0.1518,0.1471,,JS,CN
8,8/15/2018,6:00:00 PM,HL,CMP 856,9.676,8.02,61.2,350,0.1283,0.1567,0.1512,,JS,CN
9,8/15/2018,7:00:00 PM,HL,CMP 857,9.542,8.07,57.7,330,0.1244,0.1481,0.14,,JS,CN
10,8/15/2018,8:00:00 PM,HL,CMP 858,9.534,8.07,45.1,420,0.1298,0.1506,0.1468,,JS,CN
11,8/15/2018,9:00:00 PM,HL,CMP 859,9.617,8.07,41.7,390,0.1268,0.1485,0.1444,,JS,CN
12,8/15/2018,10:00:00 PM,HL,CMP 860,9.644,8.08,45.3,370,0.128,0.1513,0.1469,,JS,CN
13,8/15/2018,11:00:00 PM,HL,CMP 861,9.689,8.11,48.7,360,0.1288,0.153,0.1483,,JS,CN
14,8/15/2018,12:00:00 AM,HL,CMP 862,9.853,8.13,40.3,440,0.1282,0.1453,0.1419,,JS,CN
15,8/15/2018,1:00:00 AM,HL,CMP 863,10.08,8.07,26.5,380,0.1287,0.1448,0.1413,,JS,CN
16,8/15/2018,2:00:00 AM,HL,CMP 864,10.09,8.17,28.1,470,0.1248,0.1445,0.1408,,JS,CN
17,8/15/2018,3:00:00 AM,HL,CMP 865,10.14,8.07,28.2,480,0.1284,0.1492,0.145,,JS,CN
18,8/15/2018,4:00:00 AM,HL,CMP 866,9.772,8.09,49.2,420,0.1273,0.1572,0.1515,,JS,CN
19,8/15/2018,5:00:00 AM,HL,CMP 867,9.582,8.06,55.1,510,0.1262,0.1642,0.1567,,JS,CN
20,8/15/2018,6:00:00 AM,HL,CMP 868,9.613,8.04,58.4,440,0.1278,0.1483,0.1446,,JS,CN
21,8/15/2018,7:00:00 AM,HL,CMP 869,9.589,8.07,51.8,430,0.1297,0.1589,0.1534,,JS,CN
22,8/15/2018,8:00:00 AM,HL,CMP 870,9.54,8.03,37.1,420,0.1299,0.1518,0.1479,,JS,CN
23,8/15/2018,9:00:00 AM,HL,CMP 871,9.593,8.01,35.1,450,0.1308,0.1527,0.1485,,JS,CN
24,8/15/2018,10:00:00 AM,HL,CMP 872,9.591,8.07,40.8,360,0.1304,0.1503,0.1466,,JS,CN
1,8/14/2018,9:19:00 AM,PT,CMP 873,9.937,7.96,88.5,490,0.1279,0.1799,0.1703,,JS,CN
2,8/14/2018,10:19:00 AM,PT,CMP 874,9.942,8.07,124,440,0.1295,0.1924,0.181,,JS,CN
3,8/14/2018,11:19:00 AM,PT,CMP 875,9.866,8.09,172,370,0.1301,0.2,0.1873,,JS,CN
4,8/14/2018,12:19:00 PM,PT,CMP 876,9.796,8.05,214,430,0.1281,0.2211,0.2052,,JS,CN
5,8/14/2018,1:19:00 PM,PT,CMP 877,9.919,8.1,292,360,0.1279,0.2287,0.2118,,JS,CN
6,8/14/2018,2:19:00 PM,PT,CMP 878,9.928,8.08,334,480,0.1301,0.2674,0.2475,,JS,CN
7,8/14/2018,3:19:00 PM,PT,CMP 879,9.755,8.05,448,410,0.1231,0.2709,0.2448,,JS,CN
8,8/14/2018,4:19:00 PM,PT,CMP 880,9.75,8.03,259,370,0.1297,0.2158,0.1953,,JS,CN
9,8/14/2018,5:19:00 PM,PT,CMP 881,9.691,8.07,203,400,0.1311,0.2083,0.2018,,JS,CN
10,8/14/2018,6:19:00 PM,PT,CMP 882,9.661,7.99,139,370,0.1254,0.186,0.1757,,JS,CN
11,8/14/2018,7:19:00 PM,PT,CMP 883,9.662,8.01,269,390,0.1254,0.2023,0.1893,,JS,CN
12,8/14/2018,8:19:00 PM,PT,CMP 884,9.741,8.03,155,320,0.1248,0.1781,0.1691,,JS,CN
13,8/14/2018,9:19:00 PM,PT,CMP 885,9.836,8.08,216,390,0.1282,0.207,0.1939,,JS,CN
14,8/14/2018,10:19:00 PM,PT,CMP 886,9.897,8.06,185,330,0.1316,0.1894,0.1789,,JS,CN
15,8/14/2018,11:19:00 PM,PT,CMP 887,9.931,8.05,129,370,0.1272,0.179,0.1695,,JS,CN
16,8/14/2018,12:19:00 AM,PT,CMP 888,9.968,8.15,208,440,0.1248,0.1695,0.1614,,JS,CN
17,8/14/2018,1:19:00 AM,PT,CMP 889,9.942,8.11,150,320,0.1249,0.1791,0.1696,,JS,CN
18,8/14/2018,2:19:00 AM,PT,CMP 890,9.79,8.09,101,335,0.1251,0.1697,0.1615,,JS,CN
19,8/14/2018,3:19:00 AM,PT,CMP 891,9.668,8.07,190,310,0.124,0.21,0.1953,,JS,CN
20,8/14/2018,4:19:00 AM,PT,CMP 892,9.59,8.02,160,370,0.1286,0.1908,0.1795,,JS,CN
21,8/14/2018,5:19:00 AM,PT,CMP 893,9.562,8.04,162,320,0.1268,0.1833,0.1734,,JS,CN
22,8/14/2018,6:19:00 AM,PT,CMP 894,9.679,8.03,196,400,0.1293,0.2093,0.194,,JS,CN
23,8/14/2018,7:19:00 AM,PT,CMP 895,9.588,8.03,114,330,0.1277,0.1737,0.1648,,JS,CN
24,8/14/2018,8:19:00 AM,PT,CMP 896,9.753,8.01,137,360,0.1289,0.1936,0.1809,,JS,CN
1,8/21/2018,11:19:00 AM,FM,CMP 897,7.54,7.78,30.1,370,0.1263,0.1452,0.1416,,JS,CN
2,8/21/2018,12:19:00 PM,FM,CMP 898,7.596,7.64,230,540,0.1286,0.2307,0.2189,,JS,CN
3,8/21/2018,1:19:00 PM,FM,CMP 899,8.132,7.36,267,430,0.128,0.2355,0.2219,,JS,CN
4,8/21/2018,2:19:00 PM,FM,CMP 900,8.117,7.61,616,350,0.1272,0.3277,0.3048,,JS,CN
5,8/21/2018,3:19:00 PM,FM,CMP 901,8.389,7.55,266,370,0.1272,0.2446,0.2302,,JS,CN
6,8/21/2018,4:19:00 PM,FM,CMP 902,8.799,7.53,684,350,0.1272,0.3497,0.3239,,JS,CN
7,8/21/2018,5:19:00 PM,FM,CMP 903,9.038,7.74,457,410,0.1288,0.2766,0.2592,,JS,CN
8,8/21/2018,6:19:00 PM,FM,CMP 904,8.881,7.82,311,430,0.129,0.248,0.2357,,JS,CN
9,8/21/2018,7:19:00 PM,FM,CMP 905,7.812,7.77,213,380,0.1287,0.2108,0.2005,,JS,CN
10,8/21/2018,8:19:00 PM,FM,CMP 906,8.058,7.81,165,420,0.1253,0.1924,0.1844,,JS,CN
11,8/21/2018,9:19:00 PM,FM,CMP 907,7.529,7.68,84.6,400,0.1251,0.1723,0.1664,,JS,CN
12,8/21/2018,10:19:00 PM,FM,CMP 908,7.383,7.42,184,430,0.1285,0.213,0.203,,JS,CN
13,8/21/2018,11:19:00 PM,FM,CMP 909,7.829,7.96,159,410,0.1304,0.1997,0.1914,,JS,CN
14,8/21/2018,12:19:00 AM,FM,CMP 910,8.467,7.68,187,300,0.1285,0.1773,0.1717,,JS,CN
15,8/21/2018,1:19:00 AM,FM,CMP 911,6.953,7.78,241,430,0.1288,0.2468,0.232,,JS,CN
16,8/21/2018,2:19:00 AM,FM,CMP 912,7.458,7.75,230,400,0.1274,0.2416,0.2268,,JS,CN
17,8/21/2018,3:19:00 AM,FM,CMP 913,7.911,7.87,140,510,0.1301,0.2204,0.2092,,JS,CN
18,8/21/2018,4:19:00 AM,FM,CMP 914,8.301,7.88,109,490,0.1273,0.2024,0.193,,JS,CN
19,8/21/2018,5:19:00 AM,FM,CMP 915,8.703,7.94,125,550,0.1274,0.2157,0.2048,,JS,CN
20,8/21/2018,6:19:00 AM,FM,CMP 916,8.969,7.94,80.1,530,0.1291,0.1929,0.1847,,JS,CN
21,8/21/2018,7:19:00 AM,FM,CMP 917,9.088,8,98.1,460,0.1272,0.1822,0.1749,,JS,CN
22,8/21/2018,8:19:00 AM,FM,CMP 918,9.22,7.92,99,510,0.1277,0.1901,0.1815,,JS,CN
23,8/21/2018,9:19:00 AM,FM,CMP 919,8.768,7.87,563,410,0.1269,0.3153,0.2925,,JS,CN
24,8/21/2018,10:19:00 AM,FM,CMP 920,9.003,7.88,117,505,0.1279,0.2204,0.2081,,JS,CN
1,8/21/2018,12:05:00 PM,SD,CMP 921,8.474,8.01,30.6,540,0.1262,0.1496,0.1456,,JS,CN
2,8/21/2018,1:05:00 PM,SD,CMP 922,8.639,7.91,33.1,530,0.1284,0.1566,0.1517,,JS,CN
3,8/21/2018,2:05:00 PM,SD,CMP 923,8.707,7.98,53.3,500,0.1254,0.1614,0.1558,,JS,CN
4,8/21/2018,3:05:00 PM,SD,CMP 924,8.839,7.91,47.6,550,0.1304,0.1646,0.1593,,JS,CN
5,8/21/2018,4:05:00 PM,SD,CMP 925,8.999,8.05,44.6,540,0.1288,0.1601,0.1547,,JS,CN
6,8/21/2018,5:05:00 PM,SD,CMP 926,9.088,8,58.1,510,0.1287,0.1643,0.1584,,JS,CN
7,8/21/2018,6:05:00 PM,SD,CMP 927,9.171,8.05,62.9,470,0.1295,0.1658,0.16,,JS,CN
8,8/21/2018,7:05:00 PM,SD,CMP 928,9.071,7.98,39.3,540,0.1273,0.1477,0.1443,,JS,CN
9,8/21/2018,8:05:00 PM,SD,CMP 929,8.882,8.05,21.7,480,0.1274,0.1434,0.1405,,JS,CN
10,8/21/2018,9:05:00 PM,SD,CMP 930,8.557,8.06,19.7,540,0.1278,0.1449,0.1419,,JS,CN
11,8/21/2018,10:05:00 PM,SD,CMP 931,8.398,8.01,25.8,520,0.1292,0.1485,0.1453,,JS,CN
12,8/21/2018,11:05:00 PM,SD,CMP 932,8.323,8.03,42.2,530,0.1258,0.1607,0.1557,,JS,CN
13,8/21/2018,12:05:00 AM,SD,CMP 933,8.381,8.02,29.3,530,0.1313,0.1549,0.1507,,JS,CN
14,8/21/2018,1:05:00 AM,SD,CMP 934,8.356,7.94,25.5,390,0.1268,0.1406,0.1382,,JS,CN
15,8/21/2018,2:05:00 AM,SD,CMP 935,8.399,8.04,24.4,340,0.1314,0.1429,0.1408,,JS,CN
16,8/21/2018,3:05:00 AM,SD,CMP 936,8.721,8.05,31.3,340,0.1281,0.1467,0.1433,,JS,CN
17,8/21/2018,4:05:00 AM,SD,CMP 937,8.87,8,58.1,370,0.1268,0.157,0.1527,,JS,CN
18,8/21/2018,5:05:00 AM,SD,CMP 938,9.293,7.93,54.4,350,0.1293,0.1447,0.1416,,JS,CN
19,8/21/2018,6:05:00 AM,SD,CMP 939,9.529,7.8,62,370,0.1301,0.1546,0.1498,,JS,CN
20,8/21/2018,7:05:00 AM,SD,CMP 940,9.399,7.95,60.3,380,0.1265,0.1555,0.1498,,JS,CN
21,8/21/2018,8:05:00 AM,SD,CMP 941,9.811,7.82,43,370,0.13,0.152,0.1469,,JS,CN
22,8/21/2018,9:05:00 AM,SD,CMP 942,9.684,7.77,52.9,370,0.128,0.155,0.1507,,JS,CN
23,8/21/2018,10:05:00 AM,SD,CMP 943,9.206,8.09,160,370,0.1282,0.1872,0.1812,,JS,CN
24,8/21/2018,11:05:00 AM,SD,CMP 944,8.937,8.03,62.6,380,0.1297,0.1604,0.1577,,JS,CN
1,8/21/2018,1:05:00 PM,HL,CMP 945,9.228,8.1,22.8,390,0.1294,0.1422,0.1402,,JS,CN
2,8/21/2018,2:05:00 PM,HL,CMP 946,9.257,8.15,21.3,400,0.1301,0.1418,0.1407,,JS,CN
3,8/21/2018,3:05:00 PM,HL,CMP 947,9.154,8.18,16.9,370,0.128,0.1374,0.1355,,JS,CN
